Language/Topic,Name,Course/Project,Link,University/Company/YouTube Page,Ratings,Level,Reviews,Enrolled Students,Payment,Views,Platform
SQL,Learn SQL Basics for Data Science,SPECIALIZATION,https://www.coursera.org/specializations/learn-sql-basics-data-science,University of California Davis,4.6,Beginner,7781,NA,P,NA,Coursera
SQL,IBM Data Science,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-science,IBM,4.6,Beginner,64437,NA,P,NA,Coursera
SQL,Excel to MySQL: Analytic Techniques for Business,SPECIALIZATION,https://www.coursera.org/specializations/excel-mysql,Duke University,4.6,Beginner,12876,NA,P,NA,Coursera
SQL,SQL for Data Science,COURSE,https://www.coursera.org/learn/sql-for-data-science,University of California Davis,4.6,Beginner,7537,NA,P,NA,Coursera
SQL,Introduction to Structured Query Language (SQL),COURSE,https://www.coursera.org/learn/intro-sql,University of Michigan,4.8,Intermediate,3361,NA,P,NA,Coursera
SQL,IBM Data Analyst,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-analyst,IBM,4.6,Beginner,29222,NA,P,NA,Coursera
SQL,Databases and SQL for Data Science,COURSE,https://www.coursera.org/learn/sql-data-science,IBM,4.7,Beginner,12146,NA,P,NA,Coursera
SQL,Modern Big Data Analysis with SQL,SPECIALIZATION,https://www.coursera.org/specializations/cloudera-big-data-analysis-sql,Cloudera,4.8,Beginner,752,NA,P,NA,Coursera
SQL,Python for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/python,University of Michigan,4.8,Beginner,199756,NA,P,NA,Coursera
SQL,Data Warehousing for Business Intelligence,SPECIALIZATION,https://www.coursera.org/specializations/data-warehousing,University of Colorado System,4.5,Advanced,2731,NA,P,NA,Coursera
SQL,Advanced Business Analytics,SPECIALIZATION,https://www.coursera.org/specializations/data-analytics-business,University of Colorado Boulder,4.6,Intermediate,3490,NA,P,NA,Coursera
SQL,Introduction to Data Science,SPECIALIZATION,https://www.coursera.org/specializations/introduction-data-science,IBM,4.6,Beginner,49436,NA,P,NA,Coursera
SQL,IBM Cybersecurity Analyst,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-cybersecurity-analyst,IBM,4.5,Beginner,6429,NA,P,NA,Coursera
SQL,SQL Tutorial - Full Database Course for Beginners,PLAYLIST,https://www.youtube.com/watch?v=HXV3zeQKqGY,freeCodeCamp.org,NA,NA,NA,NA,u,5M ,YouTube
SQL,"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",COURSE,https://www.coursera.org/learn/big-data-analysis,Yandex,4,Advanced,174,NA,P,NA,Coursera
SQL,What is SQL? [in 4 minutes for beginners],PLAYLIST,https://www.youtube.com/watch?v=27axs9dO7AE,Danielle Th�,NA,NA,NA,NA,u,517k,YouTube
SQL,Python MySQL Tutorial - Setup & Basic Queries (w/ MySQL Connector),PLAYLIST,https://www.youtube.com/watch?v=3vsC05rxZ8c,Tech With Tim,NA,NA,NA,NA,u,46k,YouTube
SQL,SQL Tutorials,BLOG,http://sqltutorials.blogspot.com/,NA,NA,NA,NA,NA,u,NA,sqltutorials
SQL,SQL Tutorials,BLOG,https://www.w3schools.com/sql/,W3Schools,NA,NA,NA,NA,u,NA,w3schools.
Python,Python for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/python,University of Michigan,4.8,Beginner,199559,2.1M students,P,NA,Coursera
Python,Google IT Automation with Python,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-automation,Google,4.7,Beginner,15004,280K students,P,NA,Coursera
Python,Python 3 Programming,SPECIALIZATION,https://www.coursera.org/specializations/python-3-programming,University of Michigan,4.7,Beginner,13262,240k students,P,NA,Coursera
Python, Applied Data Science with Python,SPECIALIZATION,https://www.coursera.org/specializations/data-science-python,University of Michigan,4.5,Intermediate,27110,660k students,P,NA,Coursera
Python, IBM Data Science,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-science,IBM,4.6,Beginner,64362,660k students,P,NA,Coursera
Python, Programming for Everybody (Getting Started with Python),COURSE,https://www.coursera.org/learn/python,University of  Michigan,4.8,Mixed,168336,1.9M,P,NA,Coursera
Python, Crash Course on Python,COURSE,https://www.coursera.org/learn/python-crash-course,Google,4.8,Beginner,12257,240k students,P,NA,Coursera
Python, Python for Data Science and AI,COURSE,https://www.coursera.org/learn/python-for-applied-data-science-ai,IBM,4.6,Beginner,19017,230k students,P,NA,Coursera
Python, Python Basics,COURSE,https://www.coursera.org/learn/python-basics,University of Michigan,4.8,Beginner,10850,210k students,P,NA,Coursera
Python,IBM Data Analyst,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-analyst,IBM,4.6,Beginner,29222,370k students,P,NA,Coursera
Python,Statistics with Python,SPECIALIZATION,https://www.coursera.org/specializations/statistics-with-python,University of Michigan,4.6,Beginner,1915,75k students,P,NA,Coursera
Python,Django for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/django,University of Michigan,4.7,Intermediate,739,34k students,P,NA,Coursera
Python,Introduction to Scripting in Python,SPECIALIZATION,https://www.coursera.org/specializations/introduction-scripting-in-python,Rice University,4.7,Beginner,3044,89k students,P,NA,Coursera
Python,Deep Learning,SPECIALIZATION,https://www.coursera.org/specializations/deep-learning,DeepLearning.AI,4.8,Intermediate,111950,930k students,P,NA,Coursera
Python,Python Programming: A Concise Introduction,COURSE,https://www.coursera.org/learn/python-programming-introduction,Wesleyan University,4.6,Beginner,3720,130k students,P,NA,Coursera
Python,Python Tutorial - Python for Beginners [Full Course],PLAYLIST,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Programming with Mosh,NA,NA,NA,NA,u,14M,YouTube
Python,Python Tutorial For Beginners In Hindi (With Notes) ??,PLAYLIST,https://www.youtube.com/watch?v=gfDE2a7MKjA,CodeWithHarry,NA,NA,NA,NA,u,447k,YouTube
Python,Mastering Python - Everything You Need To Know To Become a Python Master,PLAYLIST,https://www.youtube.com/watch?v=p15xzjzR9j0,Tech With Tim,NA,NA,NA,NA,u,190k,YouTube
Python,Full Stack Python梐 comprehensive resource by multiple Python bloggers,BLOG,https://www.fullstackpython.com/blog.html,NA,NA,NA,NA,NA,u,NA,fullstackpython
Python,Doug Hellmann梤un by a prominent Python blogger,BLOG,https://doughellmann.com/blog/,NA,NA,NA,NA,NA,u,NA,doughellmann
ML,Mathematics for Machine Learning,SPECIALIZATION,https://www.coursera.org/specializations/mathematics-machine-learning,Imperial College London,4.6,Beginner,9678,NA,P,NA,Coursera
Java,Building Scalable Java Microservices with Spring Boot and Spring Cloud,COURSE,https://www.coursera.org/learn/google-cloud-java-spring,Google Cloud,4.3,Intermediate,687,NA,P,NA,Coursera
AI,Google IT Support,PROFESSIONAL CEFRTIFICATE,https://www.coursera.org/professional-certificates/google-it-support,Google,4.8,Beginner,68766,NA,P,NA,Coursera
Data Structures,Algorithms,SPECIALIZATION,https://www.coursera.org/specializations/algorithms,Stanford University,4.8,Intermediate,4640,NA,P,NA,Coursera
AI,Blockchain Scalability and its Foundations in Distributed Systems,COURSE,https://www.coursera.org/learn/blockchain-scalability,The University of Sydney,NA,Beginner,NA,NA,P,NA,Coursera
Java,Java Programming: Principles of Software Design,COURSE,https://www.coursera.org/learn/java-programming-design-principles,Duke University,4.6,Beginner,1171,NA,P,NA,Coursera
C,C for Everyone: Programming Fundamentals,COURSE,https://www.coursera.org/learn/c-for-everyone,"University of California, Santa Cruz",4.5,Beginner,3097,NA,P,NA,Coursera
Data Structures,Data Structures and Algorithms,SPECIALIZATION,https://www.coursera.org/specializations/data-structures-algorithms,National Research University Higher School of Economics,4.6,Intermediate,11733,NA,P,NA,Coursera
Data Structures,Algorithms,SPECIALIZATION,https://www.coursera.org/specializations/algorithms,Stanford University,4.8,Intermediate,4640,NA,P,NA,Coursera
Data Structures,"Algorithms, Part I",COURSE,https://www.coursera.org/learn/algorithms-part1,Princeton University,4.9,Intermediate,7985,NA,P,NA,Coursera
Data Structures,Data Structures,COURSE,https://www.coursera.org/learn/data-structures,University of California San Diego,4.6,Intermediate,3966,NA,P,NA,Coursera
Data Structures,Object Oriented Java Programming: Data Structures and Beyond,SPECIALIZATION,https://www.coursera.org/specializations/java-object-oriented,University of California San Diego,4.7,Intermediate,6061,NA,P,NA,Coursera
Data Structures,Introduction to Discrete Mathematics for Computer Science,SPECIALIZATION,https://www.coursera.org/specializations/discrete-mathematics,National Research University Higher School of Economics,4.5,Beginner,2383,NA,P,NA,Coursera
Data Structures,Google IT Support,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-support,Google,4.8,Beginner,68766,NA,P,NA,Coursera
Data Structures,Data Structures and Algorithms,SPECIALIZATION,https://www.coursera.org/specializations/data-structures-algorithms-tsinghua,Tsinghua University,4.5,Intermediate,21,NA,P,NA,Coursera
Data Structures,Python for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/python,University of Michigan,4.8,Beginner,199756,NA,P,NA,Coursera
Data Structures,Introduction to Programming in C,SPECIALIZATION,https://www.coursera.org/specializations/c-programming,Duke University,4.6,Beginner,5201,NA,P,NA,Coursera
Data Structures,Software Design and Architecture,SPECIALIZATION,https://www.coursera.org/specializations/software-design-architecture,University of Alberta,4.6,Beginner,1969,NA,P,NA,Coursera
Data Structures,"Algorithms, Part II",COURSE,https://www.coursera.org/learn/algorithms-part2,Princeton University,4.9,Intermediate,1453,NA,P,NA,Coursera
Data Structures,Object Oriented Programming in Java,SPECIALIZATION,https://www.coursera.org/specializations/object-oriented-programming,Duke University,4.6,Beginner,11124,NA,P,NA,Coursera
Data Structures,Object-Oriented Data Structures in C++,COURSE,https://www.coursera.org/learn/cs-fundamentals-1,University of Illinois at Urbana-Champaign,4.7,Intermediate,1585,NA,P,NA,Coursera
Data Structures,IBM Data Science,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-science,IBM,4.6,Beginner,64437,NA,P,NA,Coursera
Data Structures,Coding for Everyone: C and C++,SPECIALIZATION,https://www.coursera.org/specializations/coding-for-everyone,University of CaliforniaSanta Cruz,4.5,Beginner,5218,NA,P,NA,Coursera
Data Structures,Applied Data Science,SPECIALIZATION,https://www.coursera.org/specializations/applied-data-science,IBM,4.6,Beginner,26149,NA,P,NA,Coursera
Data Structures,Big Data,SPECIALIZATION,https://www.coursera.org/specializations/big-data,University of California San Diego,4.5,Beginner,11235,NA,P,NA,Coursera
Data Structures,Accelerated Computer Science Fundamentals,SPECIALIZATION,https://www.coursera.org/specializations/cs-fundamentals,University of Illinois at Urbana-Champaign,4.7,Intermediate,1739,NA,P,NA,Coursera
Data Structures,Python Data Structures,COURSE,https://www.coursera.org/learn/python-data,University of Michigan,4.9,Mixed,77294,NA,P,NA,Coursera
Data Structures,"Arrays in Data Structure | Declaration, Initialization, Memory representation",PLAYLIST,https://www.youtube.com/watch?v=AT14lCXuMKI&list=PLdo5W4Nhv31bbKJzrsKfMpo_grxuLl8LU,Jenny's lectures CS/IT NET&JRF,NA,NA,NA,NA,u,365k,YouTube
Data Structures,Introduction to Data Structures & Algorithms | Course Details & Prerequisites,PLAYLIST,https://www.youtube.com/watch?v=XCyuHSJS7XE&list=PLIY8eNdw5tW_zX3OCzX7NJ8bL1p6pWfgG,Simple Snippets,NA,NA,NA,NA,u,124k,YouTube
Data Structures,All Data Structures - GeeksforGeeks,BLOGS,https://www.geeksforgeeks.org/data-structures/,GeeksforGeeks,NA,NA,NA,NA,u,NA,GeeksforGeeks
Web Development ,Web Design for Everybody: Basics of Web Development & Coding,SPECIALIZATION,https://www.coursera.org/specializations/web-design,University of Michigan,4.7,Beginner,26528,NA,P,NA,Coursera
JavaScript,"HTML, CSS, and Javascript for Web Developers",COURSE,https://www.coursera.org/learn/html-css-javascript-for-web-developers,Johns Hopkins University,4.8,Mixed,9691,NA,P,NA,Coursera
Web Development ,Full-Stack Web Development with React,SPECIALIZATION,https://www.coursera.org/specializations/full-stack-react,The Hong Kong University of Science and Technology,4.7,Intermediate,8308,NA,P,NA,Coursera
Java,Java Programming and Software Engineering Fundamentals,SPECIALIZATION,https://www.coursera.org/specializations/java-programming,Duke University,4.6,Beginner,15152,NA,P,NA,Coursera
JavaScript,"JavaScript, jQuery, and JSON",COURSE,https://www.coursera.org/learn/javascript-jquery-json,University of Michigan,4.6,Intermediate,555,NA,P,NA,Coursera
JavaScript,"Programming Foundations with JavaScript, HTML and CSS",COURSE,https://www.coursera.org/learn/duke-programming-web,Duke University,4.6,Beginner,10659,NA,P,NA,Coursera
Web Development ,Web Development Full Course�,PLAYLIST,https://www.youtube.com/watch?v=Q33KBiDriJY,edureka!,NA,NA,NA,NA,u,2M,YouTube
Web Development ,Full Stack Web and Multiplatform Mobile App Development,SPECIALIZATION,https://www.coursera.org/specializations/full-stack-mobile-app-development,The Hong Kong University of Science and Technology,4.7,Intermediate,8031,NA,P,NA,Coursera
Web Development ,Responsive Website Development and Design,SPECIALIZATION,https://www.coursera.org/specializations/website-development,Goldsmiths University of London,4.5,Beginner,6429,NA,P,NA,Coursera
Web Development ,"Introduction to HTML, CSS, JavaScript & How websites work?",PLAYLIST,https://www.youtube.com/watch?v=6mbwJ2xhgzM&list=PLu0W_9lII9agiCUZYRsvtGTXdxkzPyItg,CodeWithHarry,NA,NA,NA,NA,u,677k,YouTube
Web Development ,Web Development Roadmaps,BLOGS,https://www.w3schools.com/whatis/,W3Schools,NA,NA,NA,NA,u,NA,w3schools
Web Development ,Tuts+ Code,BLOGS,https://code.tutsplus.com/series,envato-tuts+,NA,NA,NA,NA,u,NA,code.tutsplus
JavaScript,Django for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/django,University of Michigan,4.7,Intermediate,739,NA,P,NA,Coursera
Web Development ,Web Applications for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/web-applications,University of Michigan,4.7,Intermediate,5710,NA,P,NA,Coursera
JavaScript,Interactivity with JavaScript,COURSE,https://www.coursera.org/learn/javascript,University of Michigan,4.7,Mixed,5987,NA,P,NA,Coursera
JavaScript,Python for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/python,University of Michigan,4.8,Beginner,199756,NA,P,NA,Coursera
JavaScript,JavaScript Tutorial for Beginners ,PLAYLIST,https://www.youtube.com/watch?v=Qqx_wzMmFeA,Clever Programmer,NA,NA,NA,NA,u,1.2M,Coursera
JavaScript,JavaScript Full Course | JavaScript Tutorial For Beginners | JavaScript Training,PLAYLIST,https://www.youtube.com/watch?v=o1IaduQICO0,edureka!,NA,NA,NA,NA,u,438k,YouTube
JavaScript,David Walsh Blog - JavaScript Consultant,BLOGS,https://davidwalsh.name/,NA,NA,NA,NA,NA,u,NA,davidwalsh
JavaScript,JavaScript Tutorial,BLOGS,https://www.w3schools.com/js/DEFAULT.asp,W3Schools,NA,NA,NA,NA,u,NA,w3schools
Web Development ,Introduction to Web Development,COURSE,https://www.coursera.org/learn/web-development,University of California Davis,4.7,Beginner,2331,NA,P,NA,Coursera
Java,Java Programming and Software Engineering Fundamentals,SPECIALIZATION,https://www.coursera.org/specializations/java-programming,NA,4.6,Beginner,15152,NA,P,NA,Coursera
Java,Object Oriented Programming in Java,SPECIALIZATION,https://www.coursera.org/specializations/object-oriented-programming,NA,4.6,Beginner,11124,NA,P,NA,Coursera
Java,Object Oriented Java Programming: Data Structures and Beyond,SPECIALIZATION,https://www.coursera.org/specializations/java-object-oriented,NA,4.7,Intermediate,6061,NA,P,NA,Coursera
Java,"Parallel, Concurrent, and Distributed Programming in Java",SPECIALIZATION,https://www.coursera.org/specializations/pcdp,NA,4.5,Intermediate,1182,NA,P,NA,Coursera
Java,Java Programming: Solving Problems with Software,COURSE,https://www.coursera.org/learn/java-programming,NA,4.6,Beginner,5574,NA,P,NA,Coursera
Java,Google IT Support,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-support,NA,4.8,Beginner,68766,NA,P,NA,Coursera
Java,Python for Everybody,SPECIALIZATION,https://www.coursera.org/specializations/python,NA,4.8,Beginner,NA,NA,P,NA,Coursera
Java,"Algorithms, Part I",COURSE,https://www.coursera.org/learn/algorithms-part1,NA,4.9,Intermediate,7985,NA,P,NA,Coursera
Java,Building Scalable Java Microservices with Spring Boot and Spring Cloud,COURSE,https://www.coursera.org/learn/google-cloud-java-spring,NA,4.3,Intermediate,687,NA,P,NA,Coursera
Java,Data Structures and Algorithms,SPECIALIZATION,https://www.coursera.org/specializations/data-structures-algorithms,NA,4.6,Intermediate,11733,NA,P,NA,Coursera
Java,Building Modern Java Applications on AWS,COURSE,https://www.coursera.org/learn/building-modern-java-applications-on-aws,NA,NA,Intermediate,,NA,P,NA,Coursera
Java,Object Oriented Programming in Java,COURSE,https://www.coursera.org/learn/object-oriented-java,NA,4.7,Intermediate,4871,NA,P,NA,Coursera
Java,Computer Science: Programming with a Purpose,COURSE,https://www.coursera.org/learn/cs-programming-java,NA,4.8,Beginner,364,NA,P,NA,Coursera
Java,Coding for Everyone: C and C++,COURSE,https://www.coursera.org/specializations/coding-for-everyone,NA,4.5,Beginner,5218,NA,P,NA,Coursera
Java,Learn to Teach Java,SPECIALIZATION,https://www.coursera.org/specializations/teach-java,NA,4.8,Beginner,27,NA,P,NA,Coursera
Java,Software Testing and Automation,SPECIALIZATION,https://www.coursera.org/specializations/software-testing-automation,NA,4,Intermediate,92,NA,P,NA,Coursera
Java,Code Yourself! An Introduction to Programming,COURSE,https://www.coursera.org/learn/intro-programming,NA,4.7,Beginner,1993,NA,P,NA,Coursera
Java,Java Tutorial for Beginners [2020],PLAYLIST,https://www.youtube.com/watch?v=eIrMbAQSU34,Programming with Mosh,NA,NA,NA,NA,u,2.8M,YouTube
Java,Java Full Course | Java Tutorial for Beginners | Java Online Training,PLAYLIST,https://www.youtube.com/watch?v=hBh_CC5y8-s,edureka!,NA,NA,NA,NA,u,1.2M,YouTube
Java,Java Specialists Newsletter,BLOGS,https://www.javaspecialists.eu/,NA,NA,NA,NA,NA,u,NA,javaspecialists
Java,Java Tutorial ,BLOGS,https://www.tutorialspoint.com/java/index.htm,Tutorialspoint,NA,NA,NA,NA,u,NA,tutorialspoint
AI,Artifical Intelligence|Skills In Demand,NA,https://whataftercollege.com/artificial-intelligence/,NA,NA,NA,NA,NA,p,NA,whataftercollege
Data Science,Data Science|Skills In Demand,NA,https://whataftercollege.com/data-science/,NA,NA,NA,NA,NA,p,NA,whataftercollege
Python,Python Programming|Skills In Demand,NA,https://whataftercollege.com/python-programming/,NA,NA,NA,NA,NA,p,NA,whataftercollege
HTML,HTML Tutorial,NA,https://www.w3schools.com/html/default.asp,NA,NA,NA,NA,NA,u,NA,w3schools
JavaScript,JavaScript Tutorial,NA,https://www.w3schools.com/js/default.asp,NA,NA,NA,NA,NA,u,NA,w3schools
SQL,SQL Tutorial,NA,https://www.w3schools.com/sql/default.asp,NA,NA,NA,NA,NA,u,NA,w3schools
Python,Python Tutorial,NA,https://www.w3schools.com/python/default.asp,NA,NA,NA,NA,NA,u,NA,w3schools
C++,C++ Tutorial,NA,https://www.w3schools.com/cpp/default.asp,NA,NA,NA,NA,NA,u,NA,w3schools
Programming,Programming Books,BOOK,https://github.com/daolf/Most-recommended-programming-books,NA,NA,NA,NA,NA,u,NA,GitHub
Programming,Programming Books,BOOK,https://github.com/EbookFoundation/free-programming-books/blob/master/free-courses-en.md,NA,NA,NA,NA,NA,u,NA,GitHub
Web Development ,Programming Books,BOOK,https://github.com/learn-anything/books,NA,NA,NA,NA,NA,u,NA,GitHub
Deep Learning,Deep Learning,SPECIALIZATION,https://www.coursera.org/specializations/deep-learning,DeepLearning.AI,4.8,Intermediate,111950,NA,p,NA,Coursera
Deep Learning,DeepLearning.AI TensorFlow Developer,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/tensorflow-in-practice,DeepLearning.AI,4.7,Intermediate,15949,NA,p,NA,Coursera
Deep Learning,Natural Language Processing,SPECIALIZATION,https://www.coursera.org/specializations/natural-language-processing,DeepLearning.AI,4.6,Intermediate,2019,NA,p,NA,Coursera
Deep Learning,Neural Networks and Deep Learning,COURSE,https://www.coursera.org/learn/neural-networks-deep-learning,DeepLearning.AI,4.9,Intermediate,97376,NA,p,NA,Coursera
Deep Learning,TensorFlow 2 for Deep Learning,SPECIALIZATION,https://www.coursera.org/specializations/tensorflow2-deeplearning,Imperial College London,4.9,Intermediate,149,NA,p,NA,Coursera
Deep Learning,Generative Adversarial Networks (GANs),SPECIALIZATION,https://www.coursera.org/specializations/generative-adversarial-networks-gans,DeepLearning.AI,4.7,Intermediate,278,NA,p,NA,Coursera
ML,Advanced Machine Learning,SPECIALIZATION,https://www.coursera.org/specializations/aml,National Research University Higher School of Economics,4.5,Advanced,3514,NA,p,NA,Coursera
AI,AI for Medicine,SPECIALIZATION,https://www.coursera.org/specializations/ai-for-medicine,DeepLearning.AI,4.7,Intermediate,1403,NA,p,NA,Coursera
ML,Mathematics for Machine Learning,SPECIALIZATION,https://www.coursera.org/specializations/mathematics-machine-learning,Imperial College London,4.6,Beginner,9678,NA,p,NA,Coursera
AI,AI For Everyone,COURSE,https://www.coursera.org/learn/ai-for-everyone,DeepLearning.AI,4.8,Beginner,28080,NA,p,NA,Coursera
AI,IBM AI Engineering,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/ai-engineer,IBM,4.6,Intermediate,10990,NA,p,NA,Coursera
Deep Learning,TensorFlow: Data and Deployment,SPECIALIZATION,https://www.coursera.org/specializations/tensorflow-data-and-deployment,DeepLearning.AI,4.6,Intermediate,790,NA,p,NA,Coursera
Deep Learning,Self-Driving Cars,SPECIALIZATION,https://www.coursera.org/specializations/self-driving-cars,University of Toronto,4.7,Advanced,2034,NA,p,NA,Coursera
Deep Learning,Reinforcement Learning,SPECIALIZATION,https://www.coursera.org/specializations/reinforcement-learning,University of Alberta,4.7,Intermediate,1868,NA,p,NA,Coursera
ML,Advanced Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,https://www.coursera.org/specializations/advanced-machine-learning-tensorflow-gcp,Google Cloud,4.5,Advanced,1875,NA,p,NA,Coursera
AI,IBM Applied AI,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,IBM,4.6,Beginner,25742,NA,p,NA,Coursera
Deep Learning,SRE and DevOps Engineer with Google Cloud,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/sre-devops-engineer-google-cloud,Google Cloud,4.7,Beginner,38880,NA,p,NA,Coursera
Deep Learning,,COURSE,https://www.coursera.org/learn/deep-learning-business,Yonsei University,4.4,Beginner,522,NA,p,NA,Coursera
Deep Learning,Deep Learning Full Course - Learn Deep Learning in 6 Hours | Deep Learning Tutorial�,PLAYLIST,https://www.youtube.com/watch?v=DooxDIRAkPA,edureka!,NA,NA,NA,NA,u,220k,YouTube
Deep Learning,Deep Learning -Course Introduction,PLAYLIST,https://www.youtube.com/watch?v=aPfkYu_qiF4&list=PLyqSpQzTE6M9gCgajvQbc68Hk_JKGBAYT,NPTEL-NOC IITM,NA,NA,NA,NA,u,123k,YouTube
ML,Machine Learning Full Course - Learn Machine Learning 10 Hours | Machine Learning Tutorial�,PLAYLIST,https://www.youtube.com/watch?v=GwIo3gDZCVQ,edureka!,NA,NA,NA,NA,u,943k,YouTube
ML,Machine Learning Basics | What Is Machine Learning? | Introduction To Machine Learning�,PLAYLIST,https://www.youtube.com/watch?v=ukzFI9rgwfU,Simplilearn,NA,NA,NA,NA,u,1.5M,YouTube
ML,The燬pectator,BLOGS,http://blog.shakirm.com/,Shakir's Machine Learning Blog,NA,NA,NA,NA,u,NA,blog.shakirm
ML,Blog - Machine Learning Mastery,BLOGS,https://machinelearningmastery.com/blog/,NA,NA,NA,NA,NA,u,NA,machinelearningmastery
AI,Machine Learning Blog,BLOGS,https://docs.microsoft.com/en-us/archive/blogs/machinelearning/,Microsoft,NA,NA,NA,NA,u,NA,Microsoft docs
AI,Google AI Blog,BLOGS,https://ai.googleblog.com/,Google AI,NA,NA,NA,NA,u,NA,ai.googleblog
AI,Artificial Intelligence Full Course | Artificial Intelligence Tutorial for Beginners,PLAYLIST,https://www.youtube.com/watch?v=JMUxmLyrhSk,edureka!,NA,NA,NA,NA,u,1.2M,YouTube
AI,What is Artificial Intelligence Exactly?,PLAYLIST,https://www.youtube.com/watch?v=kWmX3pd1f10,ColdFusion,NA,NA,NA,NA,u,1.6M,YouTube
AI,AI For Everyone,COURSE,https://www.coursera.org/learn/ai-for-everyone,DeepLearning.AI,4.8,NA,28080,NA,p,NA,Coursera
AI,IBM Applied AI,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,IBM,4.6,NA,25742,NA,p,NA,Coursera
ML,Machine Learning,COURSE,https://www.coursera.org/learn/machine-learning,Stanford University,4.9,NA,149806,NA,p,NA,Coursera
DeepLearning,Deep Learning,SPECIALIZATION,https://www.coursera.org/specializations/deep-learning,DeepLearning.AI,4.8,NA,111950,NA,p,NA,Coursera
AI,Introduction to Artificial Intelligence (AI),COURSE,https://www.coursera.org/learn/introduction-to-ai,IBM,4.7,NA,6159,NA,p,NA,Coursera
AI,AI Foundations for Everyone,SPECIALIZATION,https://www.coursera.org/specializations/ai-foundations-for-everyone,IBM,4.7,NA,7520,NA,p,NA,Coursera
ML,Machine Learning,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning,University of Washington,4.6,NA,14012,NA,p,NA,Coursera
ML,Mathematics for Machine Learning,SPECIALIZATION,https://www.coursera.org/specializations/mathematics-machine-learning,Imperial College London,4.6,NA,9678,NA,p,NA,Coursera
DeepLearning,DeepLearning.AI TensorFlow Developer,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/tensorflow-in-practice,DeepLearning.AI,4.7,NA,15949,NA,p,NA,Coursera
ML,Advanced Machine Learning,SPECIALIZATIONS,https://www.coursera.org/specializations/aml,National Research University Higher School of Economics,4.5,NA,3514,NA,p,NA,Coursera
AI,IBM Data Science,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-science,IBM,4.6,NA,64437,NA,p,NA,Coursera
AI,IBM AI Engineering,PROFESSIONAL-CERTIFICATE,https://www.coursera.org/professional-certificates/ai-engineer,IBM,4.6,NA,10990,NA,p,NA,Coursera
ML,Machine Learning for All,COURSE,https://www.coursera.org/learn/uol-machine-learning-for-all,University of London,4.7,NA,2097,NA,p,NA,Coursera
AI,Reinforcement Learning,SPECIALIZATION,https://www.coursera.org/specializations/reinforcement-learning,University of Alberta,4.7,NA,1868,NA,p,NA,Coursera
AI,Mind and Machine,SPECIALIZATION,https://www.coursera.org/specializations/mind-machine,University of Colorado Boulder,4.5,NA,138,NA,p,NA,Coursera
AI,AI for Medicine,SPECIALIZATION,https://www.coursera.org/specializations/ai-for-medicine,DeepLearning.AI,4.7,NA,1403,NA,p,NA,Coursera
AI,Applied Data Science with Python,SPECIALIZATION,https://www.coursera.org/specializations/data-science-python,University of Michigan,4.5,NA,27131,NA,p,NA,Coursera
AI,IBM AI Foundations for Business,SPECIALIZATION,https://www.coursera.org/specializations/ibm-ai-foundations-for-business,IBM,4.7,NA,46451,NA,p,NA,Coursera
ML,Advanced Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,https://www.coursera.org/specializations/advanced-machine-learning-tensorflow-gcp,Google Cloud,4.5,NA,1875,NA,p,NA,Coursera
AI,Executive Data Science,SPECIALIZATION,https://www.coursera.org/specializations/executive-data-science,Johns Hopkins University,4.5,NA,9032,NA,p,NA,Coursera
Deep Learning for Business,,,,,,,,,,,
